essay_a_id,essay_b_id,pair_id,condition_a,condition_b,cross_condition
620bdc0ba922fc3f247f6939,6643cde3471e61890ff943ae,pair_0674,Practice wo AI,No practice,True
5d203fad20b61f00012aced4,6734010bda95d208801d15b0,pair_0675,No practice,Practice wo AI,True
66775344eabb4cc1cbc0120e,6741fe9a07d7d42c5ed043ad,pair_0676,Practice wo AI,Practice w AI,True
65cd90916d6c5ca9f796e9a3,6742d8af3108e8a56dda101e,pair_0677,Practice wo AI,Practice wo AI,False
672ce0841dfa29f676e37b0f,5bfd81fb2feab400014d9060,pair_0678,Practice wo AI,Practice wo AI,False
67073b794c4f1d5d452d23d7,674ca03cb3b66e7b92461fc4,pair_0679,No practice,Practice w AI,True
6726f38cd14d8ba8644f2bcf,662d017cd5d3a0ed42bfe339,pair_0680,Practice w AI,Practice w AI,False
66eddcfe67e927db6f0a4768,674b3b45f390921a88f24747,pair_0681,Practice wo AI,Practice w AI,True
674e79192cd6a534d097fa86,6742189e9fd5fe9de0d9b729,pair_0682,No practice,No practice,False
6748f02892a5641e585c53b2,674665004084064b14f073cf,pair_0683,No practice,Practice w AI,True
5f6f738fef894f0dbf9839f8,66eadc2f3e0ce992ca6d5db7,pair_0684,Practice wo AI,Practice w AI,True
67354657253f396591767b63,6755e7f8aa088eda32fcdc43,pair_0685,Practice wo AI,Practice wo AI,False
674dfaa7d928f0bfb0084339,67418b0073a668a4f01c195f,pair_0686,No practice,Practice w AI,True
6740281e046425743a959ce2,6705ced6e56f5598aa07112d,pair_0687,No practice,Practice w AI,True
671fae1be03bf361e4a6342e,674efe761abf45787d51a7c3,pair_0688,No practice,Practice w AI,True
669d6944d79f7655e42582fc,6717b20f3f98b3e3069401e3,pair_0689,Practice w AI,Practice w AI,False
66f636a15a0ec8d9ef572bae,6742189e9fd5fe9de0d9b729,pair_0690,No practice,No practice,False
670e3c70da3334b19d83bebc,667d40aa7de88cce486a3beb,pair_0691,Practice wo AI,Practice wo AI,False
5be728a4dbedc80001377337,5d654282986878001c2a5db7,pair_0692,Practice wo AI,Practice wo AI,False
67324222a147b9f2c738d0ec,6743ad4dc1bf31373949d647,pair_0693,No practice,No practice,False
5fb701a86c3b2e1da0b3235a,674f49392a04ca838a809c9d,pair_0694,Practice w AI,Practice wo AI,True
5d18cf6eb3e698001eea9960,6717b20f3f98b3e3069401e3,pair_0695,Practice wo AI,Practice w AI,True
674886cc98e540f712e258b3,5eb4c6510ef386339dde2a35,pair_0696,Practice wo AI,No practice,True
5efc9bc405e069062e0f3a6f,6734a7b09364436b5f4d0bef,pair_0697,Practice wo AI,Practice wo AI,False
5df4892578322533c70aecdf,5f371531d5b7e818ee0cf328,pair_0698,Practice wo AI,Practice wo AI,False
6736679e7f59a8570f845b14,6736252ad04633e3c76630da,pair_0699,Practice wo AI,Practice w AI,True
5c1ffe5295f978000173df84,6751f332ae95eef3bdc2f3d2,pair_0700,No practice,Practice w AI,True
670c4a94154a76c8d4a4bd83,674f6467df47b9f52bafc85e,pair_0701,Practice w AI,Practice w AI,False
673e249d764205ff4fdc5af1,675662c8da055bc788c8a805,pair_0702,Practice wo AI,No practice,True
66d6b541291304cb7e9fcc4e,674f6467df47b9f52bafc85e,pair_0703,No practice,Practice w AI,True
674d74930bb10f46df1ca2db,672fe1481ba8b290765e0a76,pair_0704,Practice w AI,Practice wo AI,True
6077314ace74aa8fd3f90e9c,6744f2b0bc094f0202eee300,pair_0705,Practice w AI,No practice,True
673dc43ca2f27f065ca2c6da,67414d7323258c912a5a9080,pair_0706,Practice wo AI,Practice w AI,True
6695541a6e0d986b02c25dd9,663a8b9eb077de60d6884574,pair_0707,No practice,Practice wo AI,True
5f5d6b0def06255d5119a9ba,66afb95e579fb899b5e90ab3,pair_0708,Practice w AI,Practice wo AI,True
674a00c98d6b23fcec3273be,67472b406557adf9044c6e34,pair_0709,No practice,No practice,False
674ecab9c4b5d7e72489cc90,671498899f67df85f33ea053,pair_0710,No practice,Practice wo AI,True
6748fee70bf23692cd9f0de1,674ecb107dac894c50a95473,pair_0711,No practice,Practice w AI,True
672ede539bd39a8deecc501d,5f5de0c1a9ba1163a6f7f78b,pair_0712,Practice wo AI,No practice,True
5dd95e3c2274978e775f2aff,675440feacddb63cb9d5988b,pair_0713,Practice w AI,No practice,True
6717ca3a61e52dc226157162,672990f6d28704d466361881,pair_0714,No practice,Practice w AI,True
6744639f3f41b208789e2b15,58462977d2be990001174ae3,pair_0715,Practice w AI,Practice wo AI,True
60fd94f3d702e2e637dcc4b1,5f6f738fef894f0dbf9839f8,pair_0716,No practice,Practice wo AI,True
67469dde494c2b78202fc16e,6757f72f155aa5774594c6b3,pair_0717,No practice,Practice w AI,True
5f49457d8ac21f34cf443e62,672fb08eff9dcbaeeb666b7e,pair_0718,No practice,No practice,False
67474b18c19b12c4feeed5d2,5aaddb14beaf0b0001707c69,pair_0719,Practice w AI,No practice,True
67388a4fd2107e49489b05e6,675440feacddb63cb9d5988b,pair_0720,Practice w AI,No practice,True
6229ee11f6b5405956544966,6744fb5c6a8a3d8e3f531da3,pair_0721,Practice w AI,Practice w AI,False
673ece27f62fd4e495b8731c,673215ff162805cf7a252019,pair_0722,Practice wo AI,Practice wo AI,False
6732ab9b8627904cc6a8a524,6077314ace74aa8fd3f90e9c,pair_0723,No practice,Practice w AI,True
672a3e67066f5a781bb96f51,671f79a56247ae73ebb20e5c,pair_0724,Practice w AI,Practice wo AI,True
6716deaf9d399c9499b878cd,5e7e5df723c3560d66f2946d,pair_0725,No practice,Practice w AI,True
5c54a532e3c69b0001af7b8c,66f55772a7312a23f27b3196,pair_0726,Practice w AI,Practice w AI,False
67110816ee3ab678f80eed04,67357ce504c70a09cead4705,pair_0727,No practice,No practice,False
673ca896c4ffe7eba1d26499,5aaddb14beaf0b0001707c69,pair_0728,Practice wo AI,No practice,True
66ac666f3e030205c277b763,5cd6c1197b871a0001b13589,pair_0729,Practice wo AI,No practice,True
673bc1b802483aa3f5018d27,665cd9869a0ffe598b8b84a7,pair_0730,No practice,Practice w AI,True
67408294dde74bdcf6ab3624,5e3e54f69e51f80b67c1cc06,pair_0731,No practice,Practice w AI,True
673e4e69ce45d284f16fad2d,5bfd81fb2feab400014d9060,pair_0732,Practice w AI,Practice wo AI,True
65fcdef120c3e7513256ac68,673b98ed5c9291ade287dc2d,pair_0733,Practice wo AI,No practice,True
66dd875b792eea0ebd7480c2,6720de8a0a6c9c0c3b803fb7,pair_0734,No practice,No practice,False
5bf336d965825d00017cf3c2,674f6467df47b9f52bafc85e,pair_0735,No practice,Practice w AI,True
5bb7af73dd840f0001d85935,5f6f738fef894f0dbf9839f8,pair_0736,Practice wo AI,Practice wo AI,False
66aa80ac332a6f9fb18e4364,673db657aea3fbabfc2dc7e9,pair_0737,Practice w AI,Practice wo AI,True
67530f4304eeee59262e116c,5f49457d8ac21f34cf443e62,pair_0738,Practice w AI,No practice,True
67506ddcd40746bb1f460a23,6716a4d35dcfb3a276097670,pair_0739,No practice,Practice w AI,True
673f22a6fe1eb8b74492446c,674dd4a8db09aec3c797b225,pair_0740,No practice,No practice,False
66f4f7ad212140211220fee0,67461b1c9d6e98cb909d1052,pair_0741,No practice,Practice wo AI,True
670e2a711df0a045aea8de04,5d803d51aa53f30015ce5b77,pair_0742,Practice w AI,Practice wo AI,True
66e751acca3571686adc14d4,66eb8427a91699e7d2eefc29,pair_0743,No practice,No practice,False
638a66471585cb7583285740,6748f02892a5641e585c53b2,pair_0744,Practice w AI,No practice,True
66fbce9f6636b088d001a4e9,673ab124dd6f6df06b143da0,pair_0745,No practice,Practice w AI,True
5debed6b3820732ef2af3c55,66f55772a7312a23f27b3196,pair_0746,No practice,Practice w AI,True
6629adbd155fc3428fedad56,6737043554b7adfcf6ccf4c8,pair_0747,Practice w AI,Practice wo AI,True
673e2ad54a989f15bc638d5b,67280753237c0c4258f356a6,pair_0748,Practice w AI,Practice wo AI,True
6744e6e3ab71f37420a2b512,5f49457d8ac21f34cf443e62,pair_0749,Practice wo AI,No practice,True
67434ac64ecdf3a681e629cb,66240955715b3b45903381ed,pair_0750,Practice wo AI,Practice w AI,True
673b3cdce48f221ee513c467,673840bbbf35e7a4a6ad3918,pair_0751,Practice wo AI,No practice,True
66639889ea005547089b6cbf,66c6952ac1f2b09e6c930cf8,pair_0752,Practice w AI,No practice,True
674065a38ff18a032bc97fa6,5e2b4e61a7f804000a55eee7,pair_0753,No practice,No practice,False
671e304feab861f71c53159e,6738d0d8a49ff94090a8668a,pair_0754,Practice w AI,No practice,True
617162d1105c7a764aab90b4,67461b1c9d6e98cb909d1052,pair_0755,Practice wo AI,Practice wo AI,False
5e46aa20caec81000b7d4f93,6734ab3304b4b5bc58df43cd,pair_0756,Practice wo AI,Practice w AI,True
60da55124ca8924a40a8d91c,67476bf18ef77c29b9ed3ef4,pair_0757,No practice,Practice w AI,True
672f7c36a98c409af1d49bea,674e79192cd6a534d097fa86,pair_0758,Practice w AI,No practice,True
650f0436808ab1edc4264660,6755cf3ef3d14c0c963b12c3,pair_0759,No practice,Practice wo AI,True
67351d5a16ab59e9f1b0946a,673af2a9c1f8458caba0ebb8,pair_0760,Practice w AI,Practice wo AI,True
66e6d8a2fa6cce78584c8bcd,5e4e844553bc702cdf68404d,pair_0761,Practice wo AI,Practice w AI,True
66311c9747a9466bf5dcf6ba,67280753237c0c4258f356a6,pair_0762,Practice wo AI,Practice wo AI,False
61474a17f798ccc4e40383da,5f5d6b0def06255d5119a9ba,pair_0763,No practice,Practice w AI,True
5e9f138c34d3e40326507588,673e12bb731e90ac14d9464c,pair_0764,Practice wo AI,Practice w AI,True
62fdda3096b651e5beacf456,6733248e5bd5390d25c71787,pair_0765,Practice wo AI,No practice,True
6737295e43d8fb5b7a84498b,66c6952ac1f2b09e6c930cf8,pair_0766,Practice w AI,No practice,True
673dd729602638e2ca0c3cd7,673ed00f3ebd9a8bdb2af956,pair_0767,No practice,No practice,False
61043313db87223a3f2929ed,66d11be993fd125064876a34,pair_0768,No practice,Practice wo AI,True
6725b59fd221a054d8cdc72a,6716deaf9d399c9499b878cd,pair_0769,No practice,No practice,False
673d1423ff3f7beef3984b8b,610e2de21943396ffccfcf4e,pair_0770,Practice w AI,No practice,True
6717f49882dda1264ded32b9,6705ced6e56f5598aa07112d,pair_0771,Practice wo AI,Practice w AI,True
67155947b83a6aee15acbc0d,672f1ca849e55a65b16736aa,pair_0772,Practice w AI,Practice w AI,False
671ad3255a64b6879856e3b8,65fcdef120c3e7513256ac68,pair_0773,No practice,Practice wo AI,True
65b274bf676b7b6d6a92a7bc,6736679e7f59a8570f845b14,pair_0774,Practice wo AI,Practice wo AI,False
601c1f550370f34ec49ab0b6,58462977d2be990001174ae3,pair_0775,Practice wo AI,Practice wo AI,False
5ed68cac121a540dfb82f4ea,673840bbbf35e7a4a6ad3918,pair_0776,No practice,No practice,False
674f5e7bf97ee4e183c9247e,672fb08eff9dcbaeeb666b7e,pair_0777,Practice wo AI,No practice,True
672f6bb692f6294cbe6e75c0,674eead0fa651dc021895fd9,pair_0778,Practice w AI,Practice wo AI,True
67458a62196f76e7fc7b28bf,6742189e9fd5fe9de0d9b729,pair_0779,Practice wo AI,No practice,True
673b8d1448db4a031a4a90b2,6755e7f8aa088eda32fcdc43,pair_0780,Practice wo AI,Practice wo AI,False
6727e10a76e80949064e1e6c,5f5d6b0def06255d5119a9ba,pair_0781,Practice w AI,Practice w AI,False
6748f8e31516667cc3eb71e8,66639889ea005547089b6cbf,pair_0782,No practice,Practice w AI,True
5ec738ce3c7fd317a72dcfe6,6706d57c71b08b435db201ed,pair_0783,Practice w AI,Practice wo AI,True
60778db7ed3bae21972be1b4,67408294dde74bdcf6ab3624,pair_0784,Practice w AI,No practice,True
5d7085f70a426200186bc676,6749e23147701f88fb137f3c,pair_0785,No practice,Practice w AI,True
6711c745bcc0626c2de36d07,60fd94f3d702e2e637dcc4b1,pair_0786,Practice w AI,No practice,True
662bdd8c97c290536da33e88,6718211bee61c726b40afb2b,pair_0787,Practice wo AI,Practice wo AI,False
6739075d10227690e7d142ed,63bd8d4ca46f8313570e6fa4,pair_0788,Practice wo AI,Practice wo AI,False
6757fef215ee6088e0b7fa55,6562c873c8002ad2e44b7b33,pair_0789,Practice w AI,No practice,True
672bb303dc26d7849dc27a77,61043313db87223a3f2929ed,pair_0790,Practice wo AI,No practice,True
6750c7eaec05ae2f773b5be9,673af2a9c1f8458caba0ebb8,pair_0791,No practice,Practice wo AI,True
6716b72cb62f2e7204264d3c,674f6467df47b9f52bafc85e,pair_0792,Practice w AI,Practice w AI,False
6646abc0720d1baaa7e0af4c,673840bbbf35e7a4a6ad3918,pair_0793,Practice w AI,No practice,True
673726b38e7451a580f3c624,674a1e9ff099f95c96164b67,pair_0794,No practice,Practice wo AI,True
673c32d8bcf768ce9f55ac33,67458a62196f76e7fc7b28bf,pair_0795,Practice wo AI,Practice wo AI,False
673fb829ebd9b9b3c88d4f57,67280753237c0c4258f356a6,pair_0796,Practice wo AI,Practice wo AI,False
673b4532dad611895a16ae00,673f6c92a931906b3b255300,pair_0797,Practice wo AI,Practice w AI,True
5a9ab4944eecca0001dd806a,673ab124dd6f6df06b143da0,pair_0798,No practice,Practice w AI,True
674d8599e34ae51aa4235454,6740281e046425743a959ce2,pair_0799,Practice w AI,No practice,True
66957ab0e33f6b17bea3a067,6750c7eaec05ae2f773b5be9,pair_0800,Practice wo AI,No practice,True
67178d9d0cab3c8f3a70ca8e,6695541a6e0d986b02c25dd9,pair_0801,Practice wo AI,No practice,True
6737d3a1eea5bb6f29a9fdcd,6737043554b7adfcf6ccf4c8,pair_0802,Practice w AI,Practice wo AI,True
673218a457531caf7e24f2a6,6716b72cb62f2e7204264d3c,pair_0803,Practice w AI,Practice w AI,False
5dcc3ec7db13278d75c8622f,67476bf18ef77c29b9ed3ef4,pair_0804,Practice wo AI,Practice w AI,True
65b549c67c7791499c09f8a2,67445f0269a82fe014b24be0,pair_0805,No practice,No practice,False
674219b922bf096aa19e0132,6750f2355fd9ba678f76fa5c,pair_0806,Practice wo AI,Practice wo AI,False
673cf6d476dc4af064402a8c,674a1e9ff099f95c96164b67,pair_0807,No practice,Practice wo AI,True
672b535d32de33b44a2c2bf8,6757fef215ee6088e0b7fa55,pair_0808,No practice,Practice w AI,True
671fae1be03bf361e4a6342e,5d203fad20b61f00012aced4,pair_0809,No practice,No practice,False
673dd729602638e2ca0c3cd7,66f6f78c68246dd27f4dcc05,pair_0810,No practice,Practice wo AI,True
6739909cd20e7e7fcf711ef7,5dcc3ec7db13278d75c8622f,pair_0811,No practice,Practice wo AI,True
673215ff162805cf7a252019,5d803d51aa53f30015ce5b77,pair_0812,Practice wo AI,Practice wo AI,False
5dd33f6b2091e93579973754,66ac666f3e030205c277b763,pair_0813,Practice wo AI,Practice wo AI,False
674f5e7bf97ee4e183c9247e,6737295e43d8fb5b7a84498b,pair_0814,Practice wo AI,Practice w AI,True
5d0b7d3a1c9a4e001a11dd19,673e4e69ce45d284f16fad2d,pair_0815,Practice wo AI,Practice w AI,True
673f22a6fe1eb8b74492446c,674e79192cd6a534d097fa86,pair_0816,No practice,No practice,False
662d017cd5d3a0ed42bfe339,66d11be993fd125064876a34,pair_0817,Practice w AI,Practice wo AI,True
66e3551244755a4debcd58d8,6737295e43d8fb5b7a84498b,pair_0818,Practice w AI,Practice w AI,False
67469dde494c2b78202fc16e,671ad3255a64b6879856e3b8,pair_0819,No practice,No practice,False
6630f8c1f995b01de9767c7d,672f0bc51dcdd7fd05d5a26b,pair_0820,No practice,No practice,False
673cf6d476dc4af064402a8c,617162d1105c7a764aab90b4,pair_0821,No practice,Practice wo AI,True
67224ad15231b5e9538948bd,5d0b7d3a1c9a4e001a11dd19,pair_0822,Practice wo AI,Practice wo AI,False
6755cf3ef3d14c0c963b12c3,67206083e8af4cf14439ac21,pair_0823,Practice wo AI,No practice,True
6229ee11f6b5405956544966,66f636a15a0ec8d9ef572bae,pair_0824,Practice w AI,No practice,True
675345b32d636f68b81a386b,672990f6d28704d466361881,pair_0825,Practice w AI,Practice w AI,False
672fe1481ba8b290765e0a76,672b535d32de33b44a2c2bf8,pair_0826,Practice wo AI,No practice,True
67511986975a960bcf3abf18,6630f8c1f995b01de9767c7d,pair_0827,No practice,No practice,False
6736252ad04633e3c76630da,5dd33f6b2091e93579973754,pair_0828,Practice w AI,Practice wo AI,True
6751f332ae95eef3bdc2f3d2,673d1423ff3f7beef3984b8b,pair_0829,Practice w AI,Practice w AI,False
670c4a94154a76c8d4a4bd83,67043b37df9ef06a056c08a7,pair_0830,Practice w AI,Practice w AI,False
673e2ad54a989f15bc638d5b,5e3e54f69e51f80b67c1cc06,pair_0831,Practice w AI,Practice w AI,False
638a66471585cb7583285740,66f4f7ad212140211220fee0,pair_0832,Practice w AI,No practice,True
674b3b45f390921a88f24747,671b808f72d8aafff77cf0a4,pair_0833,Practice w AI,No practice,True
6567644b0a4a14cbeaac5a79,5a9ab4944eecca0001dd806a,pair_0834,Practice w AI,No practice,True
6717ca3a61e52dc226157162,6736252ad04633e3c76630da,pair_0835,No practice,Practice w AI,True
6732ab9b8627904cc6a8a524,5d59b0b61da7d1001aa1a853,pair_0836,No practice,Practice wo AI,True
670d8b142f87173ffe3b4763,673e249d764205ff4fdc5af1,pair_0837,No practice,Practice wo AI,True
6019ef82db64741e01adb686,67570e6b659a69f3542f227c,pair_0838,Practice wo AI,No practice,True
650f0436808ab1edc4264660,67511986975a960bcf3abf18,pair_0839,No practice,No practice,False
67506ddcd40746bb1f460a23,673f22a6fe1eb8b74492446c,pair_0840,No practice,No practice,False
65cd90916d6c5ca9f796e9a3,6711c745bcc0626c2de36d07,pair_0841,Practice wo AI,Practice w AI,True
5eb4c6510ef386339dde2a35,66df3be52e3a37738fecdf1a,pair_0842,No practice,Practice wo AI,True
66f0d61cc482b4b76567015d,67178d9d0cab3c8f3a70ca8e,pair_0843,Practice w AI,Practice wo AI,True
6744e6e3ab71f37420a2b512,673ed00f3ebd9a8bdb2af956,pair_0844,Practice wo AI,No practice,True
6744639f3f41b208789e2b15,5d7085f70a426200186bc676,pair_0845,Practice w AI,No practice,True
5bb7af73dd840f0001d85935,6751f332ae95eef3bdc2f3d2,pair_0846,Practice wo AI,Practice w AI,True
60778db7ed3bae21972be1b4,5c54a532e3c69b0001af7b8c,pair_0847,Practice w AI,Practice w AI,False
67208d3885ff15254cff81a5,6129ba3532102d5c539ff29b,pair_0848,Practice wo AI,No practice,True
674ecab9c4b5d7e72489cc90,6742189e9fd5fe9de0d9b729,pair_0849,No practice,No practice,False
67474b18c19b12c4feeed5d2,662d017cd5d3a0ed42bfe339,pair_0850,Practice w AI,Practice w AI,False
673253900b42a97fc5a371c1,6562c873c8002ad2e44b7b33,pair_0851,Practice wo AI,No practice,True
66957ab0e33f6b17bea3a067,672a3e67066f5a781bb96f51,pair_0852,Practice wo AI,Practice w AI,True
66aa80ac332a6f9fb18e4364,67469dde494c2b78202fc16e,pair_0853,Practice w AI,No practice,True
67542c40610c0a42c85564d3,662d017cd5d3a0ed42bfe339,pair_0854,No practice,Practice w AI,True
672f1ca849e55a65b16736aa,674ecab9c4b5d7e72489cc90,pair_0855,Practice w AI,No practice,True
673ece27f62fd4e495b8731c,673ab124dd6f6df06b143da0,pair_0856,Practice wo AI,Practice w AI,True
6748fee70bf23692cd9f0de1,673b3cdce48f221ee513c467,pair_0857,No practice,Practice wo AI,True
673ce807b23c287507a4230e,65fcdef120c3e7513256ac68,pair_0858,No practice,Practice wo AI,True
620bdc0ba922fc3f247f6939,6727e10a76e80949064e1e6c,pair_0859,Practice wo AI,Practice w AI,True
5dd95e3c2274978e775f2aff,66c6952ac1f2b09e6c930cf8,pair_0860,Practice w AI,No practice,True
6746a1bc28743cbc2c2feaa8,66dd875b792eea0ebd7480c2,pair_0861,Practice w AI,No practice,True
66775344eabb4cc1cbc0120e,6752dfa83d6bd053f4a82672,pair_0862,Practice wo AI,No practice,True
67354657253f396591767b63,6712764f69b9fc3c7a0f0ae7,pair_0863,Practice wo AI,Practice w AI,True
665cd9869a0ffe598b8b84a7,6705ced6e56f5598aa07112d,pair_0864,Practice w AI,Practice w AI,False
673c32d8bcf768ce9f55ac33,6720de8a0a6c9c0c3b803fb7,pair_0865,Practice wo AI,No practice,True
6725b59fd221a054d8cdc72a,60fb024cbfd74cc251c6f9b0,pair_0866,No practice,Practice w AI,True
5d18cf6eb3e698001eea9960,66e6d8a2fa6cce78584c8bcd,pair_0867,Practice wo AI,Practice wo AI,False
6646abc0720d1baaa7e0af4c,674e79192cd6a534d097fa86,pair_0868,Practice w AI,No practice,True
5c22f28d70d93a0001201738,67458a62196f76e7fc7b28bf,pair_0869,Practice w AI,Practice wo AI,True
6726f38cd14d8ba8644f2bcf,5e7e5df723c3560d66f2946d,pair_0870,Practice w AI,Practice w AI,False
5f89c991f0e3a80101afe091,67570e6b659a69f3542f227c,pair_0871,Practice w AI,No practice,True
6744fb5c6a8a3d8e3f531da3,5fb5ef0ab61b9e02d5752768,pair_0872,Practice w AI,Practice w AI,False
67351d5a16ab59e9f1b0946a,675662c8da055bc788c8a805,pair_0873,Practice w AI,No practice,True
670e3c70da3334b19d83bebc,67110816ee3ab678f80eed04,pair_0874,Practice wo AI,No practice,True
6751f03363fdbd0a960f7f87,67477ac7090d737ae33348ea,pair_0875,No practice,Practice wo AI,True
66dfab8a51e1e36892dc419a,66311c9747a9466bf5dcf6ba,pair_0876,Practice wo AI,Practice wo AI,False
6738d0d8a49ff94090a8668a,5f371531d5b7e818ee0cf328,pair_0877,No practice,Practice wo AI,True
5ec738ce3c7fd317a72dcfe6,674eead0fa651dc021895fd9,pair_0878,Practice w AI,Practice wo AI,True
673218a457531caf7e24f2a6,671498899f67df85f33ea053,pair_0879,Practice w AI,Practice wo AI,True
663a8b9eb077de60d6884574,673f22a6fe1eb8b74492446c,pair_0880,Practice wo AI,No practice,True
5bf336d965825d00017cf3c2,673b3cdce48f221ee513c467,pair_0881,No practice,Practice wo AI,True
63f809102d5b3a98cb923306,6755e7f8aa088eda32fcdc43,pair_0882,Practice w AI,Practice wo AI,True
5be728a4dbedc80001377337,673b8d1448db4a031a4a90b2,pair_0883,Practice wo AI,Practice wo AI,False
672f7c36a98c409af1d49bea,673e4e69ce45d284f16fad2d,pair_0884,Practice w AI,Practice w AI,False
6748cb136c8b12cf06e6b8e1,66d8d824887fc4d4c7a873d4,pair_0885,Practice wo AI,Practice w AI,True
674065a38ff18a032bc97fa6,673a2837d5cb152d08ee5be8,pair_0886,No practice,No practice,False
67274a937bc73438d89976b8,5ed68cac121a540dfb82f4ea,pair_0887,No practice,No practice,False
674dfaa7d928f0bfb0084339,6019ef82db64741e01adb686,pair_0888,No practice,Practice wo AI,True
6706d57c71b08b435db201ed,67469dde494c2b78202fc16e,pair_0889,Practice wo AI,No practice,True
5debed6b3820732ef2af3c55,67280753237c0c4258f356a6,pair_0890,No practice,Practice wo AI,True
672e86a538b9e142805a426e,6710578884662430d4c6d4b9,pair_0891,Practice w AI,Practice w AI,False
5d654282986878001c2a5db7,67472b406557adf9044c6e34,pair_0892,Practice wo AI,No practice,True
670fc040eb429afca6ec21e0,6706d57c71b08b435db201ed,pair_0893,No practice,Practice wo AI,True
5e9f138c34d3e40326507588,660b8a64848fe5d8cc2c5444,pair_0894,Practice wo AI,No practice,True
674dd4a8db09aec3c797b225,66f636a15a0ec8d9ef572bae,pair_0895,No practice,No practice,False
670e2a711df0a045aea8de04,66afb95e579fb899b5e90ab3,pair_0896,Practice w AI,Practice wo AI,True
6741fe9a07d7d42c5ed043ad,6736252ad04633e3c76630da,pair_0897,Practice w AI,Practice w AI,False
671b87c9955ba2507a9a9947,5e2b4e61a7f804000a55eee7,pair_0898,No practice,No practice,False
674d8599e34ae51aa4235454,6562c873c8002ad2e44b7b33,pair_0899,Practice w AI,No practice,True
